Curtosis,Skewness,Variance,Entropy,Class
0.66119,2.7811,3.7635,0.34179,0
-1.331,10.1374,-2.6479,-5.4707,0
-1.4004,8.3682,1.0652,-1.6509,0
0.41613,11.8797,-1.4275,-6.9978,0
-4.7857,10.1808,5.7456,-4.3366,0
-1.2701,3.2798,5.086,1.1189,0
-2.5228,5.4049,3.4092,-0.89958,0
2.1307,9.3221,-0.2361,-4.3793,0
-4.383,8.9951,3.8197,-4.0327,0
6.9144,1.8127,-1.1391,0.70127,0
0.77344,0.68906,4.9249,1.2095,0
-0.029423,6.841,2.5089,0.44912,0
-3.7044,9.2207,-0.2062,-6.8103,0
-1.5443,6.8514,3.946,-0.5582,0
-3.1338,8.1881,-0.278,-2.5276,0
-0.15966,3.2074,1.8592,-0.26208,0
1.5754,7.6294,0.56953,-3.2233,0
3.5427,-4.449,3.4626,0.15429,0
2.1401,1.1484,3.3951,2.0862,0
0.50439,-0.52974,5.0429,1.106,0
-1.5195,7.1783,3.7758,0.40128,0
-2.4243,7.6398,4.6562,-1.2384,0
2.3689,-2.9674,4.0948,0.75429,0
0.54723,6.063,1.8384,0.51248,0
4.5864,0.43661,2.0153,-0.3151,0
1.6928,0.7201,3.5251,0.64438,0
3.8255,-5.4236,3.757,-1.2526,0
0.7623,3.5178,2.5989,0.81119,0
4.2265,0.97462,1.8994,0.81377,0
4.2625,-3.9482,3.6941,1.1577,0
1.7048,-2.3507,4.4295,0.90946,0
-2.5425,5.2187,6.8248,0.5461,0
2.8093,-2.5163,1.8967,-0.79742,0
8.0831,-6.1665,2.1526,-0.34355,0
-1.3258,7.0811,3.3004,0.22283,0
-0.58808,7.05,2.7213,0.41809,0
2.5334,-3.0336,3.8846,0.20214,0
0.23448,-0.4449,4.1665,0.27843,0
1.8762,5.8561,0.94225,-0.32544,0
0.32616,-0.031048,5.1321,1.1151,0
1.8128,6.8121,0.38251,-0.61251,0
2.3183,-2.5928,3.0333,0.303,0
-0.11168,6.0464,2.9233,-0.58665,0
-1.2821,10.2926,1.162,-4.0392,0
1.3098,2.5762,3.7791,0.5655,0
1.1941,5.9781,0.77765,-0.3526,0
8.0514,-1.0471,-0.38388,0.49567,0
-0.094543,9.4359,0.21084,-1.859,0
5.9068,-4.5938,2.9571,0.57196,0
2.5976,-3.3729,4.6439,0.55257,0
6.0241,-4.3062,3.3577,0.18274,0
1.0579,2.9073,3.5127,0.40774,0
-3.3085,10.7044,2.6562,-4.0767,0
1.7022,10.694,-1.3612,-2.9026,0
-3.1338,8.1881,-0.278,-2.5276,0
8.2888,-6.9321,1.04,-1.2991,0
1.3278,2.7356,2.1881,-0.1832,0
2.1375,-2.6528,4.2756,0.94437,0
0.91995,6.8741,-0.11996,-0.6694,0
-3.6359,8.7944,2.9736,-1.3754,0
2.6491,-3.3109,3.7798,0.066365,0
-1.7345,3.7557,5.3586,1.0789,0
0.84027,6.1292,1.8373,0.55257,0
5.7568,0.89599,1.2262,-0.11596,0
7.7215,-0.56078,-0.048008,0.453,0
1.2421,-0.024841,0.5706,-0.56208,0
1.4281,0.46351,4.3634,2.0202,0
3.5008,-4.1634,3.482,-0.078462,0
3.0895,-3.2633,0.51947,-0.98492,0
3.1529,-2.628,2.3164,-0.08622,0
3.1863,11.0334,-1.8348,-4.8888,0
-1.9136,8.8793,1.3754,-0.53751,0
0.49839,5.8974,-0.16682,-0.70044,0
-0.31475,7.1328,0.29961,-1.1828,0
-3.6873,9.3262,0.25035,-6.2543,0
1.7125,1.3926,2.4673,0.41421,0
-1.1425,6.6424,0.77805,-1.0573,0
1.0271,2.9508,3.4465,0.5461,0
5.2333,-4.1427,2.2429,-0.40173,0
3.3577,-3.884,3.7321,-0.0060486,0
3.6884,-3.584,4.3365,0.74912,0
2.6439,10.8223,-2.0759,-4.837,0
-2.0824,7.6398,4.0715,-1.1698,0
1.1959,5.8209,0.76163,-0.64613,0
0.46583,7.3273,-0.53966,-1.4543,0
0.065686,5.7919,2.6213,-1.5759,0
2.5865,-3.3378,3.0242,-0.54785,0
-2.4037,5.3905,5.8519,-0.061652,0
1.2421,-0.0248,0.5706,-0.5621,0
-3.9272,11.1513,3.9771,-4.3444,0
-1.6326,9.1814,1.5478,-1.7375,0
2.1992,0.36625,0.74054,0.48403,0
-1.097,10.2243,0.49571,-4.0159,0
-0.87598,7.8612,1.645,-3.5569,0
-1.1622,6.8576,3.6077,0.28231,0
5.2804,-3.7082,3.2403,0.41291,0
-4.0926,10.2491,3.9166,-4.4659,0
-2.0156,6.0299,3.9262,-0.065531,0
-4.3839,10.4643,5.591,-4.3379,0
3.9943,-3.6978,3.7522,1.3051,0
2.2935,4.5462,1.3114,0.22541,0
-1.8511,6.9942,3.7022,-0.12889,0
2.3757,-3.1039,4.364,0.78532,0
1.0219,1.4423,3.5829,1.4008,0
3.4553,-4.8297,4.65,-0.25174,0
-1.983,3.9606,5.1731,0.40774,0
0.20706,3.4184,3.2692,-0.066824,0
3.0312,1.6223,2.4012,0.71679,0
8.2219,-4.4697,1.7257,-1.8073,0
-1.9967,6.9859,4.7965,-0.35001,0
-3.9323,10.1891,4.0962,-4.1827,0
2.0321,3.3605,2.5559,0.26809,0
-3.0326,8.5709,3.4916,-0.59182,0
3.0895,-3.2633,0.5195,-0.9849,0
-0.409,7.2673,2.9856,-2.2431,0
-1.8219,5.4132,4.0932,0.23576,0
5.5854,-0.76978,1.7748,1.3039,0
0.17965,0.32694,5.2012,1.1797,0
7.0858,-1.3678,-0.45062,-0.40303,0
-2.9512,8.1116,4.8451,-1.4724,0
1.1504,7.2756,0.74841,-0.5388,0
-3.3917,8.5565,5.1213,-1.5474,0
2.8273,-3.7454,3.6181,-0.71208,0
1.4461,8.5234,0.040498,-3.9306,0
-1.331,10.1374,-2.6479,-5.4707,0
0.75716,0.70975,0.37984,-0.44441,0
6.2204,0.091039,-0.95923,-1.4828,0
-3.2049,10.0008,2.8672,-3.1095,0
-0.62064,9.109,1.0182,-1.7129,0
2.1092,11.4535,-2.7143,-3.9629,0
2.4537,-3.1081,3.8244,0.52024,0
1.8385,2.121,2.7961,0.38317,0
-0.81857,6.7086,3.5358,0.47886,0
2.2215,8.7241,-0.7056,-4.5965,0
-2.4766,7.2756,4.1542,-1.2099,0
-0.66263,9.4318,0.92703,-1.6728,0
8.0514,-6.4748,1.8216,-0.41855,0
0.73573,12.6247,-2.4473,-7.6612,0
2.8093,-3.0957,3.5862,0.24481,0
-0.28819,9.6594,0.66191,-1.6638,0
-0.051701,1.7071,4.7926,1.4926,0
-2.5425,8.3516,4.9852,-1.2823,0
2.9164,3.0294,0.75736,-0.068117,0
-1.9427,7.6336,4.6499,-0.37458,0
0.78457,7.1742,-0.023579,-0.75734,0
6.6042,0.0082678,0.85574,-0.53104,0
6.0096,0.66009,0.88298,-0.43277,0
4.7466,-4.391,4.0422,1.137,0
-0.24877,8.0992,2.2546,-3.2698,0
-0.3336,6.5989,0.38478,-0.56466,0
6.5991,-5.1711,3.1541,0.57455,0
4.8477,0.23589,2.3969,1.437,0
-0.2702,2.0755,4.7114,1.2379,0
-3.9366,10.1477,4.0127,-4.0728,0
1.9619,3.1681,2.6606,0.18662,0
-0.023425,1.8541,3.931,1.2314,0
1.3989,8.693,0.01727,-3.9668,0
1.4015,0.40971,3.2414,1.1952,0
0.35273,3.5757,2.2504,0.2836,0
-1.3927,3.3191,-1.3971,-1.9948,1
-0.031994,-0.14279,0.39012,0.35084,1
7.8929,-7.1535,-1.6677,0.96765,1
15.6824,-12.8047,-3.8483,-1.281,1
10.083,-8.213,-3.5681,0.96765,1
1.3347,-0.30626,-2.2804,1.3763,1
-2.5323,2.7397,-1.7582,-2.234,1
-1.8219,3.1991,-0.89409,-2.9452,1
-0.28733,0.12415,0.3434,0.14654,1
5.8245,-6.661,-0.9854,0.5461,1
9.3444,-9.1359,-2.4115,-0.65259,1
5.3524,-6.2534,-1.5252,0.59912,1
-0.31818,-0.091058,-0.61442,0.50214,1
-3.6461,2.8928,-0.36506,-3.0603,1
0.67661,6.5679,-5.9034,-6.6797,1
-0.72261,2.7521,-1.8215,-2.353,1
2.4023,-1.8768,-0.77461,1.1319,1
9.0162,-9.0366,-1.8187,-0.12243,1
13.1779,-12.9309,-3.5801,-2.5677,1
5.4681,-6.8824,-1.8219,0.057313,1
-0.47841,-0.38696,-0.3481,0.62627,1
-4.5064,3.3605,0.47368,-4.0431,1
-0.76888,4.8587,-3.4083,-4.8668,1
1.4238,-0.30005,-1.6662,0.024986,1
6.6188,-7.1059,-2.0962,-0.33708,1
9.1139,-10.4519,-2.6685,-1.7323,1
1.9901,-4.3496,-0.47465,0.7517,1
-2.6411,1.1857,1.0552,0.11033,1
-4.9408,3.8095,1.1644,-4.0909,1
-0.31218,7.3708,-4.4779,-6.7754,1
2.4391,0.45523,-2.7338,0.21766,1
5.8039,-5.4484,-2.286,0.88231,1
4.6575,-6.3444,-1.6244,0.16981,1
-1.9804,0.47799,0.50813,0.57714,1
-4.9023,4.2503,1.6408,-2.6621,1
-5.2613,4.84,0.81583,-6.0823,1
-0.38758,9.1048,-5.4901,-5.9763,1
0.32274,2.7935,-3.2238,-0.86078,1
1.219,-1.5147,-2.0631,0.44524,1
-0.19565,-2.0113,-0.91318,0.066365,1
-3.2888,1.9327,0.6005,-0.32415,1
-4.0557,3.3377,0.91315,-1.6741,1
-3.3857,3.0729,-0.28015,-2.9155,1
-0.51954,3.3253,-3.6085,-3.5737,1
0.0091344,8.6806,-6.2003,-3.703,1
0.77258,3.3419,-4.2932,-0.99785,1
0.68604,-0.062088,-3.0265,-0.055186,1
-0.99337,-0.010356,-1.7015,-0.53104,1
-2.9452,2.4748,-0.64326,-1.0276,1
-2.3729,1.9348,-0.86339,-1.0897,1
-0.46298,1.0512,-2.0659,-1.0974,1
-0.084261,1.5685,-2.1333,-1.7453,1
2.8718,-1.4733,-1.2568,0.44653,1
10.7402,-6.841,-3.1128,-1.0172,1
10.9818,-5.9037,-4.8554,-0.82199,1
-0.3336,3.8654,-2.588,-1.2797,1
-1.4192,1.4733,0.24394,-0.58535,1
6.6779,-5.0966,-1.5322,0.17498,1
17.6772,-13.4979,-4.0025,-3.3202,1
12.4547,-8.3123,-4.0173,-1.4375,1
2.3877,-0.53181,-3.0731,0.77627,1
-1.3575,3.2301,-1.979,-2.5819,1
0.044265,-0.14693,-0.4294,-0.15605,1
7.4936,-7.0314,-2.234,0.61334,1
14.9704,-12.4736,-4.211,-1.3884,1
10.1772,-8.0971,-3.8073,0.65084,1
1.2798,-0.10554,-2.5912,1.0414,1
-2.3969,3.0915,-2.2482,-2.6711,1
-1.9702,3.2922,-1.4427,-3.4392,1
-0.066267,-0.020702,-0.39416,-0.44699,1
5.7491,-6.6383,-1.522,-0.10691,1
9.0694,-9.0407,-2.8267,-0.98233,1
5.2419,-6.0237,-1.7263,0.29524,1
-0.24192,0.039307,-0.94255,0.31593,1
-3.6067,3.0025,-0.89569,-3.4457,1
0.52581,6.6651,-6.2815,-7.0107,1
-1.0002,3.166,-2.3211,-2.7151,1
2.8093,-2.0776,-1.3414,0.60688,1
9.3727,-9.3263,-2.258,-0.85949,1
12.7957,-12.8461,-3.8858,-3.1353,1
5.2761,-6.7893,-1.8969,-0.32544,1
-0.45613,-0.24832,-0.52645,0.41938,1
-4.407,3.5612,0.0096613,-4.4103,1
-0.92311,4.898,-3.8826,-5.0801,1
1.321,-0.16762,-2.1405,-0.20906,1
6.839,-7.3046,-2.4824,-0.59053,1
8.4156,-10.0712,-2.9098,-1.9948,1
1.8471,-4.002,-0.60975,0.6017,1
-2.4706,1.1071,0.83625,-0.062945,1
-4.772,3.9544,0.60731,-4.4853,1
-0.17252,7.0542,-4.8861,-6.959,1
2.6225,0.42212,-3.1366,-0.064238,1
6.103,-5.6574,-2.5754,0.65214,1
4.8486,-6.5865,-1.8782,-0.021566,1
-1.9402,0.57318,0.24261,0.44007,1
-4.8457,4.2855,1.296,-2.9013,1
-5.0394,5.0097,0.25943,-6.3862,1
-0.27448,9.1752,-5.873,-6.0422,1
0.16165,2.6901,-3.4605,-1.0224,1
1.1273,-1.4402,-2.3797,0.16076,1
-0.52553,-1.7175,-1.2424,-0.21036,1
-3.2828,1.9182,0.20216,-0.61768,1
-3.9795,3.5012,0.59823,-1.7841,1
-3.282,3.2322,-0.77995,-3.1004,1
-0.47841,3.4619,-4.1409,-3.8879,1
0.23191,8.7696,-6.5084,-3.937,1
0.56265,3.4288,-4.4996,-1.1672,1
0.55323,0.10139,-3.3125,-0.2957,1
-1.2898,0.3766,-1.9423,-0.82458,1
-3.0464,2.5349,-0.75793,-1.2629,1
-2.3163,1.9824,-0.95403,-1.1957,1
-0.72689,1.4671,-2.2173,-1.1724,1
-0.42357,1.9679,-2.799,-2.1125,1
2.5377,-0.84841,-1.8629,0.097399,1
10.2389,-6.2285,-3.5916,-1.1543,1
10.3846,-5.3118,-5.1216,-1.0612,1
-0.45356,4.0372,-3.2854,-1.8228,1
-1.4252,1.4174,-0.56877,-1.1246,1
6.6479,-4.8359,-2.3518,-0.060358,1
17.3087,-13.2889,-4.4861,-3.2194,1
11.9655,-7.7267,-4.3876,-1.4543,1
2.1324,-0.32696,-3.3604,0.6017,1
-1.1664,2.9984,-1.0112,-1.6185,1
1.4024,-1.0512,0.030219,0.77369,1
9.1122,-8.4985,-1.6514,1.2379,1
15.5573,-12.7406,-3.2692,-0.14182,1
8.9999,-6.8452,-2.5701,2.1353,1
0.7623,0.25244,-1.3066,1.7758,1
-2.2701,3.2881,-1.6637,-2.2224,1
-1.6488,2.8659,-0.55008,-2.4319,1
0.87711,-0.69529,0.21431,0.29653,1
6.492,-7.4473,-0.77288,0.36119,1
9.2416,-9.0883,-1.8391,-0.10432,1
4.5624,-5.1277,-0.63298,1.4797,1
-0.64121,0.62905,0.0040545,0.75817,1
-3.5767,3.1784,-0.28696,-3.1896,1
-0.19908,6.6258,-5.2406,-6.8607,1
-0.47241,2.1438,-1.4446,-1.6677,1
3.7115,-2.8018,-0.65767,0.99739,1
9.6152,-10.1498,-1.5449,-1.2332,1
11.9149,-12.0205,-2.8957,-2.7552,1
4.3919,-5.7381,-0.81479,0.3211,1
-1.1793,0.65388,0.50225,0.39998,1
-4.4044,3.6357,0.74521,-4.1414,1
-0.45699,4.0537,-2.9146,-4.0327,1
2.3055,-1.3781,-1.3907,-0.021566,1
7.0858,-8.1157,-1.786,-1.2112,1
7.719,-9.2828,-1.7322,-1.7168,1
1.7048,-3.4619,0.55298,1.1008,1
-3.0121,1.852,2.031,0.003003,1
-4.6435,4.0309,1.2279,-3.9125,1
0.15822,6.2699,-4.2249,-5.5457,1
3.3602,-0.77392,-2.5346,0.00171,1
6.0987,-6.332,-1.749,0.14266,1
3.4399,-5.167,-0.539,0.052141,1
-1.9702,0.89599,1.5631,0.65472,1
-4.9888,4.5565,2.3917,-2.8987,1
-4.8431,4.7738,0.89512,-5.5909,1
0.27818,8.1819,-5.4808,-5.0323,1
0.68946,1.7713,-2.8833,-0.4638,1
1.518,-2.2535,-1.4174,0.61981,1
-1.0731,-0.94981,0.4283,0.3211,1
-3.1183,2.2121,1.5904,-0.11725,1
-4.0129,3.6833,1.7425,-1.7207,1
-3.0669,3.2405,-0.23356,-2.7784,1
-0.35845,3.9958,-3.6227,-3.9047,1
0.61663,7.9295,-6.1536,-3.2646,1
0.78886,2.6652,-3.9172,-0.7819,1
0.56008,-0.23798,-2.2214,0.05602,1
-1.6283,0.89392,-0.49241,-0.56854,1
-2.8416,2.4066,0.26517,-0.59958,1
-2.2169,1.8189,-0.10234,-0.56725,1
-0.35502,1.0926,-1.6176,-0.59958,1
0.27218,1.254,-1.8448,-1.0728,1
4.5735,-2.4087,-1.2786,0.47627,1
11.8318,-7.6563,-2.902,-0.84268,1
10.939,-5.5167,-4.3773,-0.4082,1
-0.79544,3.8385,-2.0529,-1.2138,1
-0.51182,0.70148,0.18868,0.0055892,1
8.9494,-6.841,-1.7279,0.68058,1
17.9274,-13.7731,-3.3793,-2.0323,1
11.3897,-7.1121,-3.1273,-0.083634,1
1.949,-0.05588,-2.121,1.353,1
-1.2144,3.4329,-1.7697,-2.3789,1
-0.19651,0.13863,-0.0012852,0.0081754,1
7.1398,-6.8121,-1.682,1.3323,1
14.3689,-12.1736,-3.4917,-0.61639,1
10.4403,-8.6289,-3.1158,0.97153,1
1.704,-0.48422,-2.0891,1.7435,1
-2.1835,2.7852,-1.6936,-1.9276,1
-1.7671,3.2715,-1.2846,-3.2608,1
-0.32846,0.39315,-0.092194,-0.13794,1
5.5255,-6.3879,-1.0292,0.79955,1
8.9991,-9.1069,-2.2083,-0.28406,1
5.355,-6.3113,-1.0744,0.80472,1
0.020273,-0.23591,-0.51003,0.76334,1
-3.4816,3.0439,-0.36372,-2.7836,1
1.0836,6.4479,-6.3979,-6.6176,1
-0.88369,3.3129,-2.2501,-2.8974,1
2.2635,-1.2519,-1.1859,0.77239,1
8.7086,-8.8131,-1.8076,-0.21682,1
13.0545,-12.9889,-3.3863,-2.7202,1
5.6454,-7.108,-1.4106,0.31335,1
0.096532,-0.68287,-0.21394,1.1965,1
-4.3882,3.5674,0.48797,-3.8116,1
-0.65063,5.1401,-3.8167,-5.4306,1
1.2473,0.20692,-1.9555,-0.3707,1
6.0344,-6.4479,-2.1786,-0.20777,1
8.4756,-9.9532,-2.3299,-1.8733,1
1.7956,-4.0061,0.0031201,0.91722,1
-2.3437,1.0595,1.3518,0.39998,1
-4.8277,3.8923,1.2309,-4.0069,1
-0.13396,7.5032,-5.0301,-7.5034,1
2.7039,0.60836,-3.0799,-0.23751,1
5.63,-5.227,-2.2987,0.91722,1
4.8151,-6.541,-1.239,-0.033204,1
-1.6506,0.29176,0.75896,0.83834,1
-4.5398,4.2068,1.6799,-2.3931,1
-5.2159,5.2022,0.63655,-6.1211,1
-0.43642,9.2952,-6.0598,-6.3694,1
0.1548,2.8763,-3.518,-1.2086,1
1.1582,-1.4092,-2.0336,0.36507,1
-0.34474,-1.7672,-0.69745,-0.12372,1
-3.1098,1.9161,0.75108,-0.20518,1
-3.6307,3.4826,0.84546,-1.3961,1
-3.3085,3.2136,-0.55648,-2.7965,1
-0.69347,3.2239,-3.6817,-3.4004,1
-0.061983,8.8172,-6.7526,-3.725,1
0.66719,3.4515,-4.577,-0.94742,1
0.45041,0.31245,-2.9883,0.068951,1
-1.1622,0.14277,-1.4781,-0.48579,1
-2.9812,2.3383,-0.46651,-1.0431,1
-2.1964,1.6533,-0.8734,-0.78061,1
-0.55552,1.1815,-2.1234,-0.81165,1
-0.46813,2.0838,-2.3142,-1.6767,1
2.3586,-0.98912,-1.4233,0.39481,1
10.5405,-6.6362,-3.0866,-0.89182,1
11.388,-6.1789,-4.7331,-1.0741,1
-0.1888,3.8964,-2.8829,-1.1672,1
-1.4089,1.525,-0.036127,-0.76121,1
6.2109,-4.778,-1.7104,0.3974,1
16.9583,-13.0551,-3.8203,-2.3052,1
12.363,-8.5089,-3.7181,-0.95518,1
2.6045,-0.60424,-2.899,1.3776,1
-1.2341,2.7956,-0.98193,-1.5668,1
1.3818,-1.1816,-0.17296,0.7336,1
9.155,-8.6848,-1.9409,0.94049,1
14.8881,-12.4922,-3.5713,-0.47027,1
8.6521,-6.6258,-2.9915,1.8198,1
0.77344,0.31038,-1.8483,1.4189,1
-2.2563,3.2964,-2.2677,-2.4642,1
-1.8108,2.868,-0.50816,-2.2612,1
1.0039,-1.0885,0.14329,0.48791,1
6.7807,-7.9026,-0.90784,0.34179,1
9.3333,-9.3676,-2.0042,-0.10303,1
4.5367,-5.1008,-0.93587,1.3866,1
-0.52725,0.54214,-0.40804,0.6586,1
-3.6684,3.3812,-0.8172,-3.456,1
-0.24278,6.6755,-4.8392,-6.5775,1
-0.47584,2.1376,-1.2792,-1.3974,1
3.8058,-3.226,-0.66008,1.1836,1
10.2184,-10.7665,-1.7713,-1.0043,1
11.9552,-12.2377,-3.0061,-2.1603,1
4.5641,-5.8395,-1.1022,0.68705,1
-0.98223,0.39108,0.11806,0.42843,1
-4.4379,3.735,0.11686,-4.3741,1
-0.49212,3.9213,-2.7264,-3.6371,1
2.518,-1.6906,-1.2369,0.51636,1
7.6796,-8.6475,-1.8439,-0.66682,1
7.7764,-9.6035,-1.8554,-0.97716,1
1.3749,-3.3584,0.16358,1.3569,1
-3.0584,1.9596,1.5077,-0.12243,1
-4.569,4.1199,0.67886,-4.1414,1
0.54723,5.8333,-3.9934,-4.9379,1
3.0141,-0.78427,-2.3898,0.76205,1
6.6753,-6.7686,-1.7976,0.89912,1
4.0483,-5.5602,-0.70867,0.903,1
-2.3,1.1029,1.0194,0.59395,1
-5.1362,4.78,1.7875,-3.2362,1
-4.9194,4.8773,0.27331,-5.8198,1
0.044265,8.0433,-5.1661,-4.4983,1
0.83598,1.6327,-2.7028,-0.091393,1
1.6054,-2.2183,-1.4904,0.89394,1
-0.94024,-1.0243,-0.014902,0.64955,1
-3.1046,2.2638,0.88992,-0.11855,1
-4.1594,3.6957,1.0637,-1.9379,1
-3.0112,3.1329,-0.8471,-2.9388,1
-0.35845,4.0289,-3.9594,-3.8957,1
0.5558,7.6584,-5.8818,-2.9155,1
0.83341,2.5162,-3.7747,-0.30993,1
0.70146,-0.24418,-2.4198,0.41809,1
-1.6411,0.80494,-0.83535,-0.19225,1
-2.7756,2.6528,-0.30432,-0.65647,1
-2.1501,1.7237,-0.60254,-0.77027,1
-0.53324,1.1815,-2.1059,-0.82716,1
0.18564,1.2271,-2.0441,-1.091,1
4.2591,-2.2121,-1.5621,0.27972,1
11.6433,-7.2135,-3.2305,-0.94613,1
10.4052,-4.9932,-4.8426,-0.53104,1
-0.6969,3.6668,-2.3147,-1.2474,1
-0.38587,0.60422,-0.11716,-0.059065,1
9.0162,-6.719,-2.0066,0.099985,1
17.5795,-13.6779,-3.6961,-2.6181,1
10.5234,-6.5389,-3.6012,-0.48967,1
1.7956,0.18002,-2.6286,0.97282,1
-1.2864,2.9611,-0.82601,-1.4647,1
1.0947,-0.99326,0.31803,0.88619,1
8.8483,-8.4385,-1.4454,0.96894,1
15.6773,-13.0365,-3.1423,-0.66165,1
8.8054,-6.959,-2.5373,1.5289,1
0.90539,0.18416,-1.366,1.5806,1
-2.2829,3.3088,-1.7064,-2.1978,1
-1.7859,2.9094,-0.41965,-2.2069,1
0.78543,-0.82358,0.37637,0.74524,1
6.7156,-7.9233,-0.55355,0.74394,1
9.4044,-9.5828,-1.6001,0.081882,1
4.7749,-5.554,-0.37013,1.547,1
-0.47327,0.22347,0.12126,0.97024,1
-3.5562,3.2674,-0.27068,-3.0888,1
-0.049987,6.6486,-5.119,-6.5206,1
-0.44499,2.3134,-1.3946,-1.4905,1
4.1211,-3.3771,-0.69879,1.5043,1
9.9176,-10.5244,-1.48,-0.5026,1
12.6689,-12.813,-2.6649,-1.9082,1
4.7843,-6.301,-0.62684,1.106,1
-0.84085,0.25865,0.518,0.96118,1
-4.4738,3.764,0.64376,-4.0483,1
-0.5898,4.1986,-2.9821,-3.9642,1
2.4357,-1.5706,-1.4628,0.49826,1
7.9735,-8.7903,-1.7101,-0.45475,1
8.1088,-9.8808,-1.5572,-1.0806,1
1.6131,-3.7723,0.74428,1.5754,1
-2.9581,1.7982,2.0177,0.2099,1
-4.5544,3.913,1.164,-3.8672,1
0.57208,6.0692,-4.3667,-5.4668,1
3.8949,-1.0553,-2.5919,0.77757,1
6.7019,-6.8141,-1.8046,1.1681,1
3.8298,-5.7154,-0.71868,1.0233,1
-2.0267,0.66837,1.4378,1.0271,1
-4.976,4.5503,2.1943,-2.7254,1
-4.7986,4.8525,0.7376,-5.6659,1
0.13081,8.1261,-5.637,-5.0142,1
0.73745,1.7775,-3.0193,-0.45346,1
1.584,-2.09,-1.6706,0.71162,1
-0.95138,-1.1505,-0.1269,0.57843,1
-3.1954,2.0982,1.2198,0.12843,1
-4.0557,3.6067,1.4501,-1.5966,1
-2.9607,3.0977,-0.40857,-2.6892,1
-0.31304,3.8157,-3.8952,-3.8194,1
0.4247,8.0102,-6.3679,-3.2207,1
0.68261,2.7749,-4.1429,-0.71984,1
0.61663,-0.097265,-2.6864,0.061192,1
-1.6968,0.79459,-1.0555,-0.46768,1
-2.9512,2.4769,-0.29858,-0.66165,1
-2.2469,1.7734,-0.49948,-0.68104,1
-0.28562,0.99945,-1.9881,-0.70044,1
0.045979,1.5706,-1.9389,-1.122,1
4.026,-1.8624,-1.4375,0.55127,1
11.8678,-7.5756,-3.1875,-0.57889,1
10.969,-5.6636,-4.6765,-0.33449,1
-0.63435,3.8468,-2.0285,-1.175,1
-0.67891,0.73252,0.26637,0.03533,1
8.4773,-6.4624,-1.7589,0.31981,1
17.6052,-13.6593,-3.5985,-2.4927,1
11.4419,-7.2404,-3.3582,-0.57113,1
1.9336,-0.10554,-2.3629,1.1358,1
-1.2256,3.3791,-2.1802,-2.6621,1
0.060545,-0.15521,-0.40951,-0.088807,1
7.9597,-7.257,-2.2918,0.9211,1
15.6199,-12.8006,-4.0214,-0.95647,1
10.3315,-8.215,-3.3884,0.98187,1
1.333,-0.49457,-2.0046,1.6543,1
-2.378,2.7956,-1.7063,-2.3491,1
-1.7302,3.3584,-1.6386,-3.5646,1
-0.33617,0.32487,-0.41645,-0.36036,1
5.8022,-6.6072,-1.5877,0.31593,1
9.7942,-9.349,-2.5961,-0.28018,1
5.7568,-6.4789,-1.5228,0.87325,1
-0.21793,-0.097265,-0.53072,1.0426,1
-3.6436,2.8452,-0.49081,-3.1004,1
0.85483,6.8017,-6.5773,-7.5344,1
-0.62578,2.7645,-2.4621,-2.8573,1
2.5154,-1.9162,-1.3995,0.59912,1
9.233,-9.3304,-2.3221,-0.79871,1
12.9817,-12.9723,-3.73,-2.684,1
5.7902,-7.1163,-1.6988,0.16723,1
-0.42014,-0.64562,-0.26654,0.89136,1
-4.5081,3.3108,0.33325,-4.012,1
-0.49126,4.7283,-4.2091,-5.2159,1
1.9833,-0.68494,-2.3142,-0.44829,1
6.8964,-7.4494,-2.4835,-0.64484,1
9.0239,-10.5099,-2.7611,-1.9547,1
2.1067,-4.449,-0.36025,0.94308,1
-2.3506,0.9022,1.0117,0.42714,1
-4.9314,3.8426,0.96708,-4.1323,1
0.070827,7.259,-5.2049,-7.3004,1
2.9618,-0.02691,-3.3203,-0.44958,1
6.0122,-5.7899,-2.565,0.046968,1
4.7689,-6.572,-1.5951,-0.94354,1
-1.7859,0.17174,0.7049,0.36119,1
-4.7412,3.9544,1.7331,-2.5017,1
-5.2133,4.8504,0.6818,-6.1043,1
0.014275,9.2848,-6.3364,-6.7844,1
0.6809,2.4273,-3.8053,-1.0871,1
1.7151,-2.1252,-2.1979,0.45171,1
-0.051701,-2.2121,-0.87874,0.099985,1
-3.1963,1.7299,0.74067,-0.1457,1
-3.9692,3.4226,0.98296,-1.7116,1
-3.4054,3.1929,-0.3489,-3.1832,1
-0.38415,3.5219,-3.8552,-3.8608,1
0.2182,8.9931,-6.9599,-4.572,1
1.075,3.1205,-4.7462,-1.2966,1
0.97565,-0.14279,-3.2051,0.045675,1
-0.75774,-0.080711,-1.7549,-0.3707,1
-2.8673,2.4811,-0.59587,-0.89828,1
-2.3652,2.0279,-0.89542,-1.2746,1
-0.64206,1.2767,-2.0754,-1.2642,1
0.1805,1.8023,-3.2778,-2.3931,1
2.9986,-1.254,-2.2183,0.36378,1
10.5251,-6.572,-3.5895,-0.16381,1
11.244,-5.8023,-5.0477,-0.3901,1
-0.07912,3.944,-3.5741,-2.1203,1
-1.4938,1.7361,-0.7351,-1.1582,1
6.3489,-4.7428,-2.2617,0.11162,1
17.1116,-13.0634,-4.244,-2.8017,1
12.555,-8.304,-4.0218,-1.5099,1
